y,ds
92,2023-04-07
92,2023-04-07
92,2023-04-07
92,2023-04-07
92,2023-04-07
92,2023-04-07
92,2023-04-07
92,2023-04-07
92,2023-04-07
93,2023-04-07
93,2023-04-07
93,2023-04-07
93,2023-04-07
93,2023-04-07
93,2023-04-07
93,2023-04-07
93,2023-04-07
93,2023-04-07
93,2023-04-07
93,2023-04-07
92,2023-04-07
92,2023-04-07
92,2023-04-07
92,2023-04-07
93,2023-04-07
93,2023-04-07
93,2023-04-07
92,2023-04-07
92,2023-04-07
91,2023-04-07
91,2023-04-07
91,2023-04-07
90,2023-04-07
90,2023-04-07
90,2023-04-07
90,2023-04-07
90,2023-04-07
90,2023-04-07
90,2023-04-07
90,2023-04-07
89,2023-04-07
89,2023-04-07
89,2023-04-07
89,2023-04-07
89,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
89,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
89,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
89,2023-04-07
89,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
88,2023-04-07
89,2023-04-06
89,2023-04-06
89,2023-04-06
89,2023-04-06
89,2023-04-06
89,2023-04-06
89,2023-04-06
89,2023-04-06
88,2023-04-06
89,2023-04-06
90,2023-04-06
89,2023-04-06
90,2023-04-06
90,2023-04-06
91,2023-04-06
91,2023-04-06
91,2023-04-06
91,2023-04-06
90,2023-04-06
90,2023-04-06
90,2023-04-06
91,2023-04-06
92,2023-04-06
92,2023-04-06
93,2023-04-06
92,2023-04-06
93,2023-04-06
92,2023-04-06
92,2023-04-06
92,2023-04-06
92,2023-04-06
94,2023-04-06
94,2023-04-06
94,2023-04-06
94,2023-04-06
94,2023-04-06
94,2023-04-06
95,2023-04-06
95,2023-04-06
95,2023-04-06
95,2023-04-06
95,2023-04-06
95,2023-04-06
95,2023-04-06
95,2023-04-06
95,2023-04-06
95,2023-04-06
95,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
97,2023-04-06
96,2023-04-06
97,2023-04-06
96,2023-04-06
97,2023-04-06
97,2023-04-06
97,2023-04-06
97,2023-04-06
96,2023-04-06
96,2023-04-06
97,2023-04-06
97,2023-04-06
97,2023-04-06
97,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
96,2023-04-06
95,2023-04-06
96,2023-04-06
95,2023-04-06
95,2023-04-06
95,2023-04-06
95,2023-04-06
95,2023-04-06
95,2023-04-06
95,2023-04-06
95,2023-04-06
94,2023-04-06
94,2023-04-06
94,2023-04-06
92,2023-04-06
92,2023-04-06
92,2023-04-06
93,2023-04-06
93,2023-04-06
93,2023-04-06
93,2023-04-06
93,2023-04-06
92,2023-04-06
92,2023-04-06
90,2023-04-06
89,2023-04-06
88,2023-04-06
85,2023-04-06
84,2023-04-06
84,2023-04-06
85,2023-04-06
85,2023-04-06
85,2023-04-06
84,2023-04-06
84,2023-04-06
85,2023-04-06
84,2023-04-06
84,2023-04-06
85,2023-04-06
86,2023-04-06
85,2023-04-06
85,2023-04-06
86,2023-04-06
85,2023-04-06
84,2023-04-06
82,2023-04-06
82,2023-04-06
80,2023-04-06
81,2023-04-06
80,2023-04-06
80,2023-04-06
79,2023-04-06
78,2023-04-06
77,2023-04-06
77,2023-04-06
76,2023-04-06
72,2023-04-06
71,2023-04-06
69,2023-04-06
66,2023-04-06
66,2023-04-06
66,2023-04-06
64,2023-04-06
64,2023-04-06
61,2023-04-06
59,2023-04-06
56,2023-04-06
51,2023-04-06
47,2023-04-06
45,2023-04-06
46,2023-04-06
46,2023-04-06
46,2023-04-06
47,2023-04-06
47,2023-04-06
47,2023-04-06
46,2023-04-06
47,2023-04-06
46,2023-04-06
47,2023-04-06
46,2023-04-06
47,2023-04-06
47,2023-04-06
44,2023-04-06
43,2023-04-06
42,2023-04-06
42,2023-04-06
43,2023-04-06
42,2023-04-06
42,2023-04-06
42,2023-04-06
42,2023-04-06
41,2023-04-06
41,2023-04-06
41,2023-04-06
41,2023-04-06
41,2023-04-06
40,2023-04-06
41,2023-04-06
42,2023-04-06
43,2023-04-06
43,2023-04-06
42,2023-04-06
42,2023-04-06
42,2023-04-06
42,2023-04-06
42,2023-04-06
42,2023-04-06
42,2023-04-06
42,2023-04-06
43,2023-04-06
43,2023-04-06
44,2023-04-06
46,2023-04-06
46,2023-04-06
47,2023-04-06
48,2023-04-06
48,2023-04-06
47,2023-04-06
48,2023-04-06
47,2023-04-06
47,2023-04-06
48,2023-04-06
47,2023-04-06
47,2023-04-06
46,2023-04-06
45,2023-04-06
44,2023-04-06
44,2023-04-06
43,2023-04-06
42,2023-04-06
43,2023-04-06
42,2023-04-06
42,2023-04-06
42,2023-04-06
43,2023-04-06
44,2023-04-06
44,2023-04-06
45,2023-04-06
45,2023-04-06
45,2023-04-06
46,2023-04-06
47,2023-04-06
47,2023-04-06
47,2023-04-06
48,2023-04-06
48,2023-04-06
47,2023-04-06
46,2023-04-06
45,2023-04-06
44,2023-04-06
43,2023-04-06
42,2023-04-06
42,2023-04-06
42,2023-04-06
41,2023-04-06
40,2023-04-06
40,2023-04-06
39,2023-04-06
39,2023-04-06
39,2023-04-06
38,2023-04-06
39,2023-04-06
39,2023-04-06
38,2023-04-06
37,2023-04-06
37,2023-04-06
36,2023-04-06
35,2023-04-06
35,2023-04-06
34,2023-04-06
34,2023-04-06
34,2023-04-06
34,2023-04-06
33,2023-04-06
34,2023-04-06
33,2023-04-06
34,2023-04-06
33,2023-04-06
33,2023-04-06
33,2023-04-06
33,2023-04-06
34,2023-04-06
33,2023-04-06
32,2023-04-06
32,2023-04-06
31,2023-04-06
30,2023-04-06
30,2023-04-06
29,2023-04-06
28,2023-04-06
27,2023-04-06
27,2023-04-06
28,2023-04-06
27,2023-04-06
27,2023-04-06
26,2023-04-06
26,2023-04-06
25,2023-04-06
24,2023-04-06
24,2023-04-06
24,2023-04-05
24,2023-04-05
23,2023-04-05
23,2023-04-05
23,2023-04-05
22,2023-04-05
22,2023-04-05
22,2023-04-05
21,2023-04-05
22,2023-04-05
21,2023-04-05
21,2023-04-05
22,2023-04-05
22,2023-04-05
22,2023-04-05
21,2023-04-05
21,2023-04-05
20,2023-04-05
20,2023-04-05
21,2023-04-05
21,2023-04-05
20,2023-04-05
19,2023-04-05
19,2023-04-05
21,2023-04-05
20,2023-04-05
21,2023-04-05
21,2023-04-05
22,2023-04-05
23,2023-04-05
22,2023-04-05
22,2023-04-05
22,2023-04-05
22,2023-04-05
22,2023-04-05
20,2023-04-05
21,2023-04-05
21,2023-04-05
23,2023-04-05
22,2023-04-05
24,2023-04-05
21,2023-04-05
22,2023-04-05
22,2023-04-05
22,2023-04-05
23,2023-04-05
22,2023-04-05
24,2023-04-05
22,2023-04-05
21,2023-04-05
22,2023-04-05
22,2023-04-05
21,2023-04-05
22,2023-04-05
20,2023-04-05
23,2023-04-05
23,2023-04-05
22,2023-04-05
23,2023-04-05
21,2023-04-05
23,2023-04-05
22,2023-04-05
24,2023-04-05
22,2023-04-05
25,2023-04-05
24,2023-04-05
24,2023-04-05
22,2023-04-05
25,2023-04-05
24,2023-04-05
23,2023-04-05
23,2023-04-05
21,2023-04-05
21,2023-04-05
21,2023-04-05
22,2023-04-05
22,2023-04-05
20,2023-04-05
22,2023-04-05
20,2023-04-05
20,2023-04-05
23,2023-04-05
20,2023-04-05
20,2023-04-05
19,2023-04-05
22,2023-04-05
20,2023-04-05
22,2023-04-05
22,2023-04-05
23,2023-04-05
21,2023-04-05
22,2023-04-05
20,2023-04-05
21,2023-04-05
22,2023-04-05
23,2023-04-05
26,2023-04-05
26,2023-04-05
28,2023-04-05
28,2023-04-05
27,2023-04-05
28,2023-04-05
27,2023-04-05
27,2023-04-05
32,2023-04-05
28,2023-04-05
33,2023-04-05
34,2023-04-05
39,2023-04-05
41,2023-04-05
43,2023-04-05
46,2023-04-05
48,2023-04-05
55,2023-04-05
54,2023-04-05
62,2023-04-05
62,2023-04-05
62,2023-04-05
66,2023-04-05
68,2023-04-05
68,2023-04-05
66,2023-04-05
73,2023-04-05
74,2023-04-05
69,2023-04-05
67,2023-04-05
63,2023-04-05
69,2023-04-05
79,2023-04-05
80,2023-04-05
81,2023-04-05
80,2023-04-05
80,2023-04-05
79,2023-04-05
81,2023-04-05
78,2023-04-05
82,2023-04-05
84,2023-04-05
88,2023-04-05
87,2023-04-05
85,2023-04-05
79,2023-04-05
72,2023-04-05
87,2023-04-05
86,2023-04-05
86,2023-04-05
86,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
88,2023-04-05
88,2023-04-05
88,2023-04-05
88,2023-04-05
88,2023-04-05
88,2023-04-05
88,2023-04-05
88,2023-04-05
88,2023-04-05
88,2023-04-05
88,2023-04-05
89,2023-04-05
89,2023-04-05
89,2023-04-05
88,2023-04-05
89,2023-04-05
89,2023-04-05
89,2023-04-05
88,2023-04-05
88,2023-04-05
88,2023-04-05
88,2023-04-05
88,2023-04-05
88,2023-04-05
88,2023-04-05
89,2023-04-05
90,2023-04-05
90,2023-04-05
90,2023-04-05
90,2023-04-05
90,2023-04-05
90,2023-04-05
91,2023-04-05
91,2023-04-05
91,2023-04-05
92,2023-04-05
92,2023-04-05
92,2023-04-05
92,2023-04-05
92,2023-04-05
92,2023-04-05
91,2023-04-05
91,2023-04-05
91,2023-04-05
90,2023-04-05
90,2023-04-05
90,2023-04-05
90,2023-04-05
90,2023-04-05
90,2023-04-05
90,2023-04-05
89,2023-04-05
89,2023-04-05
88,2023-04-05
88,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
88,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
86,2023-04-05
86,2023-04-05
85,2023-04-05
84,2023-04-05
83,2023-04-05
82,2023-04-05
82,2023-04-05
81,2023-04-05
79,2023-04-05
80,2023-04-05
85,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
87,2023-04-05
85,2023-04-05
85,2023-04-05
85,2023-04-05
84,2023-04-05
84,2023-04-05
84,2023-04-05
84,2023-04-05
84,2023-04-05
84,2023-04-05
84,2023-04-05
83,2023-04-05
83,2023-04-05
82,2023-04-05
82,2023-04-05
82,2023-04-05
81,2023-04-05
81,2023-04-05
80,2023-04-05
80,2023-04-05
79,2023-04-05
79,2023-04-05
78,2023-04-05
78,2023-04-05
77,2023-04-05
74,2023-04-05
72,2023-04-05
71,2023-04-05
70,2023-04-05
70,2023-04-05
67,2023-04-05
65,2023-04-05
64,2023-04-05
63,2023-04-05
63,2023-04-05
63,2023-04-05
62,2023-04-05
62,2023-04-05
61,2023-04-05
61,2023-04-05
61,2023-04-05
60,2023-04-05
60,2023-04-05
60,2023-04-05
60,2023-04-05
60,2023-04-05
60,2023-04-05
60,2023-04-05
60,2023-04-05
60,2023-04-04
59,2023-04-04
59,2023-04-04
58,2023-04-04
58,2023-04-04
58,2023-04-04
57,2023-04-04
57,2023-04-04
56,2023-04-04
56,2023-04-04
56,2023-04-04
56,2023-04-04
56,2023-04-04
56,2023-04-04
57,2023-04-04
56,2023-04-04
56,2023-04-04
56,2023-04-04
55,2023-04-04
56,2023-04-04
55,2023-04-04
54,2023-04-04
54,2023-04-04
55,2023-04-04
54,2023-04-04
54,2023-04-04
52,2023-04-04
53,2023-04-04
52,2023-04-04
55,2023-04-04
53,2023-04-04
53,2023-04-04
51,2023-04-04
52,2023-04-04
52,2023-04-04
52,2023-04-04
52,2023-04-04
53,2023-04-04
53,2023-04-04
54,2023-04-04
54,2023-04-04
54,2023-04-04
53,2023-04-04
53,2023-04-04
55,2023-04-04
55,2023-04-04
54,2023-04-04
54,2023-04-04
53,2023-04-04
54,2023-04-04
54,2023-04-04
55,2023-04-04
55,2023-04-04
54,2023-04-04
54,2023-04-04
54,2023-04-04
55,2023-04-04
57,2023-04-04
57,2023-04-04
58,2023-04-04
56,2023-04-04
57,2023-04-04
57,2023-04-04
60,2023-04-04
59,2023-04-04
61,2023-04-04
62,2023-04-04
63,2023-04-04
63,2023-04-04
63,2023-04-04
63,2023-04-04
63,2023-04-04
64,2023-04-04
64,2023-04-04
63,2023-04-04
62,2023-04-04
63,2023-04-04
64,2023-04-04
64,2023-04-04
62,2023-04-04
65,2023-04-04
65,2023-04-04
64,2023-04-04
64,2023-04-04
63,2023-04-04
63,2023-04-04
64,2023-04-04
64,2023-04-04
65,2023-04-04
67,2023-04-04
70,2023-04-04
70,2023-04-04
70,2023-04-04
71,2023-04-04
71,2023-04-04
70,2023-04-04
69,2023-04-04
70,2023-04-04
70,2023-04-04
69,2023-04-04
72,2023-04-04
74,2023-04-04
75,2023-04-04
75,2023-04-04
76,2023-04-04
77,2023-04-04
78,2023-04-04
79,2023-04-04
80,2023-04-04
81,2023-04-04
82,2023-04-04
82,2023-04-04
83,2023-04-04
83,2023-04-04
84,2023-04-04
84,2023-04-04
84,2023-04-04
84,2023-04-04
84,2023-04-04
85,2023-04-04
85,2023-04-04
85,2023-04-04
86,2023-04-04
86,2023-04-04
86,2023-04-04
86,2023-04-04
86,2023-04-04
86,2023-04-04
86,2023-04-04
86,2023-04-04
86,2023-04-04
87,2023-04-04
87,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
89,2023-04-04
89,2023-04-04
89,2023-04-04
89,2023-04-04
89,2023-04-04
89,2023-04-04
89,2023-04-04
89,2023-04-04
89,2023-04-04
89,2023-04-04
89,2023-04-04
89,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
86,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
89,2023-04-04
89,2023-04-04
90,2023-04-04
90,2023-04-04
90,2023-04-04
91,2023-04-04
91,2023-04-04
91,2023-04-04
91,2023-04-04
91,2023-04-04
91,2023-04-04
91,2023-04-04
91,2023-04-04
90,2023-04-04
90,2023-04-04
90,2023-04-04
90,2023-04-04
90,2023-04-04
90,2023-04-04
90,2023-04-04
90,2023-04-04
90,2023-04-04
90,2023-04-04
90,2023-04-04
90,2023-04-04
90,2023-04-04
89,2023-04-04
89,2023-04-04
89,2023-04-04
89,2023-04-04
89,2023-04-04
89,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
88,2023-04-04
87,2023-04-04
87,2023-04-04
87,2023-04-04
86,2023-04-04
86,2023-04-04
85,2023-04-04
85,2023-04-04
84,2023-04-04
84,2023-04-04
83,2023-04-04
82,2023-04-04
82,2023-04-04
82,2023-04-04
81,2023-04-04
81,2023-04-04
80,2023-04-04
80,2023-04-04
80,2023-04-04
80,2023-04-04
79,2023-04-04
80,2023-04-04
79,2023-04-04
79,2023-04-04
78,2023-04-04
78,2023-04-04
78,2023-04-04
77,2023-04-04
77,2023-04-04
77,2023-04-04
76,2023-04-04
76,2023-04-04
75,2023-04-04
75,2023-04-04
74,2023-04-04
74,2023-04-04
74,2023-04-04
74,2023-04-04
73,2023-04-04
73,2023-04-04
72,2023-04-04
72,2023-04-04
71,2023-04-04
71,2023-04-04
70,2023-04-04
69,2023-04-04
68,2023-04-04
67,2023-04-04
66,2023-04-04
66,2023-04-04
65,2023-04-04
64,2023-04-04
63,2023-04-04
63,2023-04-04
62,2023-04-04
62,2023-04-04
61,2023-04-04
60,2023-04-04
59,2023-04-04
57,2023-04-04
56,2023-04-04
55,2023-04-04
54,2023-04-04
54,2023-04-04
52,2023-04-03
52,2023-04-03
52,2023-04-03
52,2023-04-03
52,2023-04-03
53,2023-04-03
53,2023-04-03
52,2023-04-03
52,2023-04-03
52,2023-04-03
51,2023-04-03
52,2023-04-03
51,2023-04-03
53,2023-04-03
53,2023-04-03
54,2023-04-03
54,2023-04-03
53,2023-04-03
52,2023-04-03
51,2023-04-03
52,2023-04-03
50,2023-04-03
48,2023-04-03
48,2023-04-03
48,2023-04-03
47,2023-04-03
44,2023-04-03
48,2023-04-03
47,2023-04-03
47,2023-04-03
46,2023-04-03
44,2023-04-03
42,2023-04-03
42,2023-04-03
44,2023-04-03
43,2023-04-03
45,2023-04-03
44,2023-04-03
43,2023-04-03
43,2023-04-03
43,2023-04-03
46,2023-04-03
45,2023-04-03
47,2023-04-03
45,2023-04-03
45,2023-04-03
46,2023-04-03
47,2023-04-03
46,2023-04-03
45,2023-04-03
44,2023-04-03
45,2023-04-03
44,2023-04-03
44,2023-04-03
44,2023-04-03
43,2023-04-03
43,2023-04-03
42,2023-04-03
39,2023-04-03
42,2023-04-03
38,2023-04-03
38,2023-04-03
38,2023-04-03
44,2023-04-03
44,2023-04-03
44,2023-04-03
42,2023-04-03
43,2023-04-03
44,2023-04-03
45,2023-04-03
47,2023-04-03
44,2023-04-03
47,2023-04-03
48,2023-04-03
46,2023-04-03
47,2023-04-03
45,2023-04-03
46,2023-04-03
50,2023-04-03
48,2023-04-03
51,2023-04-03
52,2023-04-03
53,2023-04-03
52,2023-04-03
56,2023-04-03
55,2023-04-03
56,2023-04-03
57,2023-04-03
58,2023-04-03
61,2023-04-03
61,2023-04-03
60,2023-04-03
63,2023-04-03
65,2023-04-03
67,2023-04-03
66,2023-04-03
68,2023-04-03
69,2023-04-03
70,2023-04-03
71,2023-04-03
71,2023-04-03
72,2023-04-03
72,2023-04-03
72,2023-04-03
73,2023-04-03
75,2023-04-03
76,2023-04-03
76,2023-04-03
77,2023-04-03
78,2023-04-03
79,2023-04-03
80,2023-04-03
79,2023-04-03
80,2023-04-03
78,2023-04-03
80,2023-04-03
81,2023-04-03
83,2023-04-03
85,2023-04-03
85,2023-04-03
87,2023-04-03
88,2023-04-03
88,2023-04-03
89,2023-04-03
89,2023-04-03
89,2023-04-03
90,2023-04-03
90,2023-04-03
90,2023-04-03
90,2023-04-03
90,2023-04-03
91,2023-04-03
91,2023-04-03
91,2023-04-03
91,2023-04-03
91,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
93,2023-04-03
93,2023-04-03
93,2023-04-03
93,2023-04-03
93,2023-04-03
93,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
95,2023-04-03
95,2023-04-03
95,2023-04-03
95,2023-04-03
95,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
94,2023-04-03
93,2023-04-03
93,2023-04-03
93,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
92,2023-04-03
91,2023-04-03
90,2023-04-03
90,2023-04-03
89,2023-04-03
89,2023-04-03
89,2023-04-03
88,2023-04-03
88,2023-04-03
88,2023-04-03
88,2023-04-03
87,2023-04-03
87,2023-04-03
87,2023-04-03
86,2023-04-03
86,2023-04-03
86,2023-04-03
85,2023-04-03
84,2023-04-03
84,2023-04-03
84,2023-04-03
84,2023-04-03
83,2023-04-03
83,2023-04-03
83,2023-04-03
82,2023-04-03
82,2023-04-03
82,2023-04-03
81,2023-04-03
81,2023-04-03
80,2023-04-03
80,2023-04-03
79,2023-04-03
79,2023-04-03
78,2023-04-03
77,2023-04-03
76,2023-04-03
75,2023-04-03
75,2023-04-03
73,2023-04-03
72,2023-04-03
70,2023-04-03
69,2023-04-03
67,2023-04-03
66,2023-04-03
66,2023-04-03
65,2023-04-03
65,2023-04-03
64,2023-04-03
64,2023-04-03
63,2023-04-03
63,2023-04-03
62,2023-04-03
62,2023-04-03
61,2023-04-03
61,2023-04-03
60,2023-04-03
60,2023-04-03
59,2023-04-03
59,2023-04-03
59,2023-04-03
59,2023-04-03
58,2023-04-03
58,2023-04-03
58,2023-04-03
57,2023-04-03
57,2023-04-03
56,2023-04-03
56,2023-04-03
55,2023-04-03
55,2023-04-03
54,2023-04-03
54,2023-04-03
54,2023-04-03
54,2023-04-03
53,2023-04-03
53,2023-04-03
53,2023-04-03
53,2023-04-03
53,2023-04-02
53,2023-04-02
53,2023-04-02
53,2023-04-02
53,2023-04-02
51,2023-04-02
50,2023-04-02
49,2023-04-02
49,2023-04-02
48,2023-04-02
48,2023-04-02
48,2023-04-02
49,2023-04-02
49,2023-04-02
48,2023-04-02
50,2023-04-02
50,2023-04-02
52,2023-04-02
52,2023-04-02
53,2023-04-02
53,2023-04-02
54,2023-04-02
54,2023-04-02
52,2023-04-02
53,2023-04-02
52,2023-04-02
52,2023-04-02
52,2023-04-02
53,2023-04-02
53,2023-04-02
53,2023-04-02
53,2023-04-02
53,2023-04-02
54,2023-04-02
54,2023-04-02
54,2023-04-02
52,2023-04-02
54,2023-04-02
54,2023-04-02
57,2023-04-02
56,2023-04-02
56,2023-04-02
56,2023-04-02
54,2023-04-02
55,2023-04-02
55,2023-04-02
56,2023-04-02
55,2023-04-02
55,2023-04-02
53,2023-04-02
54,2023-04-02
54,2023-04-02
54,2023-04-02
56,2023-04-02
56,2023-04-02
56,2023-04-02
57,2023-04-02
59,2023-04-02
60,2023-04-02
61,2023-04-02
61,2023-04-02
63,2023-04-02
64,2023-04-02
66,2023-04-02
66,2023-04-02
69,2023-04-02
70,2023-04-02
70,2023-04-02
71,2023-04-02
72,2023-04-02
71,2023-04-02
72,2023-04-02
73,2023-04-02
74,2023-04-02
76,2023-04-02
77,2023-04-02
80,2023-04-02
80,2023-04-02
81,2023-04-02
80,2023-04-02
81,2023-04-02
82,2023-04-02
82,2023-04-02
81,2023-04-02
80,2023-04-02
80,2023-04-02
80,2023-04-02
81,2023-04-02
82,2023-04-02
82,2023-04-02
83,2023-04-02
83,2023-04-02
83,2023-04-02
84,2023-04-02
85,2023-04-02
85,2023-04-02
85,2023-04-02
86,2023-04-02
87,2023-04-02
87,2023-04-02
87,2023-04-02
87,2023-04-02
88,2023-04-02
88,2023-04-02
87,2023-04-02
87,2023-04-02
87,2023-04-02
88,2023-04-02
89,2023-04-02
89,2023-04-02
90,2023-04-02
90,2023-04-02
89,2023-04-02
89,2023-04-02
89,2023-04-02
89,2023-04-02
89,2023-04-02
89,2023-04-02
89,2023-04-02
89,2023-04-02
89,2023-04-02
90,2023-04-02
90,2023-04-02
90,2023-04-02
90,2023-04-02
90,2023-04-02
90,2023-04-02
90,2023-04-02
90,2023-04-02
90,2023-04-02
90,2023-04-02
89,2023-04-02
88,2023-04-02
88,2023-04-02
88,2023-04-02
88,2023-04-02
88,2023-04-02
87,2023-04-02
87,2023-04-02
87,2023-04-02
87,2023-04-02
87,2023-04-02
87,2023-04-02
87,2023-04-02
87,2023-04-02
86,2023-04-02
85,2023-04-02
85,2023-04-02
84,2023-04-02
84,2023-04-02
83,2023-04-02
82,2023-04-02
82,2023-04-02
82,2023-04-02
81,2023-04-02
81,2023-04-02
81,2023-04-02
80,2023-04-02
80,2023-04-02
80,2023-04-02
80,2023-04-02
78,2023-04-02
75,2023-04-02
68,2023-04-02
65,2023-04-02
61,2023-04-02
59,2023-04-02
58,2023-04-02
57,2023-04-02
58,2023-04-02
57,2023-04-02
57,2023-04-02
57,2023-04-02
57,2023-04-02
57,2023-04-02
57,2023-04-02
57,2023-04-02
56,2023-04-02
55,2023-04-02
54,2023-04-02
55,2023-04-02
54,2023-04-02
54,2023-04-02
55,2023-04-02
56,2023-04-02
58,2023-04-02
59,2023-04-02
60,2023-04-02
56,2023-04-02
55,2023-04-02
55,2023-04-02
55,2023-04-02
56,2023-04-02
56,2023-04-02
54,2023-04-02
53,2023-04-02
50,2023-04-02
49,2023-04-02
47,2023-04-02
46,2023-04-02
46,2023-04-02
46,2023-04-02
46,2023-04-02
44,2023-04-02
44,2023-04-02
44,2023-04-02
44,2023-04-02
44,2023-04-02
44,2023-04-02
44,2023-04-02
48,2023-04-02
52,2023-04-02
49,2023-04-02
55,2023-04-02
58,2023-04-02
59,2023-04-02
56,2023-04-02
55,2023-04-02
54,2023-04-02
54,2023-04-02
55,2023-04-02
54,2023-04-02
53,2023-04-02
52,2023-04-02
51,2023-04-02
53,2023-04-02
50,2023-04-02
51,2023-04-02
49,2023-04-02
50,2023-04-02
50,2023-04-02
51,2023-04-02
51,2023-04-02
49,2023-04-02
48,2023-04-02
48,2023-04-02
47,2023-04-02
49,2023-04-02
49,2023-04-02
46,2023-04-02
48,2023-04-02
50,2023-04-02
50,2023-04-02
50,2023-04-02
48,2023-04-02
46,2023-04-02
46,2023-04-02
46,2023-04-02
43,2023-04-02
44,2023-04-02
42,2023-04-02
41,2023-04-02
38,2023-04-02
38,2023-04-02
37,2023-04-02
37,2023-04-02
37,2023-04-02
36,2023-04-02
36,2023-04-02
35,2023-04-02
35,2023-04-02
33,2023-04-02
32,2023-04-02
31,2023-04-02
31,2023-04-02
30,2023-04-02
30,2023-04-02
28,2023-04-02
28,2023-04-02
28,2023-04-02
26,2023-04-02
26,2023-04-02
25,2023-04-02
24,2023-04-02
24,2023-04-02
23,2023-04-02
23,2023-04-02
22,2023-04-02
21,2023-04-02
21,2023-04-02
21,2023-04-02
20,2023-04-02
19,2023-04-02
19,2023-04-02
18,2023-04-02
17,2023-04-02
16,2023-04-02
16,2023-04-01
16,2023-04-01
15,2023-04-01
16,2023-04-01
15,2023-04-01
14,2023-04-01
14,2023-04-01
15,2023-04-01
14,2023-04-01
16,2023-04-01
15,2023-04-01
15,2023-04-01
15,2023-04-01
16,2023-04-01
16,2023-04-01
15,2023-04-01
15,2023-04-01
15,2023-04-01
14,2023-04-01
14,2023-04-01
14,2023-04-01
13,2023-04-01
14,2023-04-01
14,2023-04-01
13,2023-04-01
14,2023-04-01
13,2023-04-01
13,2023-04-01
13,2023-04-01
12,2023-04-01
11,2023-04-01
11,2023-04-01
11,2023-04-01
11,2023-04-01
12,2023-04-01
11,2023-04-01
12,2023-04-01
12,2023-04-01
12,2023-04-01
12,2023-04-01
11,2023-04-01
11,2023-04-01
11,2023-04-01
11,2023-04-01
